Date,timestamp,BTC
2024-04-02,1712016000000,69785.92503802372
2024-04-03,1712102400000,65440.41922587159
2024-04-04,1712188800000,66123.938539074
2024-04-05,1712275200000,68542.17715279506
2024-04-06,1712361600000,67978.61023408506
2024-04-07,1712448000000,69000.6499164776
2024-04-08,1712534400000,69401.97360911008
2024-04-09,1712620800000,71624.18486236996
2024-04-10,1712707200000,69158.64381207665
2024-04-11,1712793600000,70527.88997578963
2024-04-12,1712880000000,70106.66413070948
2024-04-13,1712966400000,67252.10504226631
2024-04-14,1713052800000,64404.82548907413
2024-04-15,1713139200000,65752.66004728881
2024-04-16,1713225600000,63430.5714573684
2024-04-17,1713312000000,63720.501587480736
2024-04-18,1713398400000,61328.89798860725
2024-04-19,1713484800000,63461.592695107174
2024-04-20,1713571200000,63988.818471785664
2024-04-21,1713657600000,64894.41869109179
2024-04-22,1713744000000,64936.4207567739
2024-04-23,1713830400000,66841.66685207361
2024-04-24,1713916800000,66406.95244392671
2024-04-25,1714003200000,64279.51812857524
2024-04-26,1714089600000,64486.183359158975
2024-04-27,1714176000000,63802.330049258766
2024-04-28,1714262400000,63517.248743409626
2024-04-29,1714348800000,63030.433616681854
2024-04-30,1714435200000,63797.67963589958
2024-05-01,1714521600000,60749.47209216387
2024-05-02,1714608000000,58297.574075325494
2024-05-03,1714694400000,59135.1733607733
2024-05-04,1714780800000,62839.34073569376
2024-05-05,1714867200000,63820.451902924986
2024-05-06,1714953600000,64010.00865210892
2024-05-07,1715040000000,63172.48129551341
2024-05-08,1715126400000,62363.057191718624
2024-05-09,1715212800000,61215.50400879193
2024-05-10,1715299200000,63148.599943097026
2024-05-11,1715385600000,60888.21674957157
2024-05-12,1715472000000,60776.972079172134
2024-05-13,1715558400000,61507.054004121346
2024-05-14,1715644800000,62878.783300729294
2024-05-15,1715731200000,61569.1130057734
2024-05-16,1715817600000,66220.51831432826
2024-05-17,1715904000000,65260.879803346186
2024-05-18,1715990400000,67053.12326509564
2024-05-19,1716076800000,66912.61861403697
2024-05-20,1716163200000,66252.71259591613
2024-05-21,1716249600000,71430.29700215145
2024-05-22,1716336000000,70189.8358177002
2024-05-23,1716422400000,69181.20085677762
2024-05-24,1716508800000,67906.46534276106
2024-05-25,1716595200000,68539.91646552991
2024-05-26,1716681600000,69268.44558973772
2024-05-27,1716768000000,68508.83110875699
2024-05-28,1716854400000,69367.23871755725
2024-05-29,1716940800000,68316.63588049631
2024-05-30,1717027200000,67577.26558995963
2024-05-31,1717113600000,68372.49288434093
2024-06-01,1717200000000,67474.95483698409
2024-06-02,1717286400000,67704.32641811523
2024-06-03,1717372800000,67740.01690222476
2024-06-04,1717459200000,68808.29368590549
2024-06-05,1717545600000,70600.01116676089
2024-06-06,1717632000000,71184.59943059199
2024-06-07,1717718400000,70759.58819301432
2024-06-08,1717804800000,69325.36238847222
2024-06-09,1717891200000,69315.1041233966
2024-06-10,1717977600000,69654.16073760358
2024-06-11,1718064000000,69493.17760915738
2024-06-12,1718150400000,67329.15232724321
2024-06-13,1718236800000,68224.51967501991
2024-06-14,1718323200000,66700.31696564378
2024-06-15,1718409600000,66011.07873713733
2024-06-16,1718496000000,66190.4874891135
2024-06-17,1718582400000,66615.53782131766
2024-06-18,1718668800000,66460.38897909952
2024-06-19,1718755200000,65109.314812190474
2024-06-20,1718841600000,64907.07460760319
2024-06-21,1718928000000,64844.67441797763
2024-06-22,1719014400000,64071.624284709695
2024-06-23,1719100800000,64239.90348813148
2024-06-24,1719187200000,63221.35738437477
2024-06-25,1719273600000,60363.23497529626
2024-06-26,1719360000000,61770.413870095355
2024-06-27,1719446400000,60749.89619402014
2024-06-28,1719532800000,61562.64532550036
2024-06-29,1719619200000,60317.09697945116
2024-06-30,1719705600000,60864.44316193428
2024-07-01,1719792000000,62734.39383945474
2024-07-02,1719878400000,62819.82226921849
2024-07-03,1719964800000,62042.5650371006
2024-07-04,1720051200000,60244.68076433092
2024-07-05,1720137600000,57189.17412408636
2024-07-06,1720224000000,56739.86285107204
2024-07-07,1720310400000,58230.4841542266
2024-07-08,1720396800000,55880.3753776708
2024-07-09,1720483200000,56665.140733520275
2024-07-10,1720569600000,57988.30351208401
2024-07-11,1720656000000,57704.202284462874
2024-07-12,1720742400000,57388.192479166675
2024-07-13,1720828800000,57899.28895749592
2024-07-14,1720915200000,59152.71913887286
2024-07-15,1721001600000,60942.32773996293
2024-07-16,1721088000000,64835.48973321571
2024-07-17,1721174400000,65162.23625234354
2024-07-18,1721260800000,64136.31384360687
2024-07-19,1721347200000,63959.56900809379
2024-07-20,1721433600000,66689.54880734957
2024-07-21,1721520000000,67206.06470614894
2024-07-22,1721606400000,68088.13996324532
2024-07-23,1721692800000,67607.71339918874
2024-07-24,1721779200000,65942.41746522837
2024-07-25,1721865600000,65403.53513022529
2024-07-26,1721952000000,65749.96361965332
2024-07-27,1722038400000,67920.2964857025
2024-07-28,1722124800000,68055.40838968738
2024-07-29,1722211200000,68242.2474440493
2024-07-30,1722297600000,66770.32091848266
2024-07-31,1722384000000,66219.05102486102
2024-08-01,1722470400000,64679.778647032515
2024-08-02,1722556800000,65357.52960767435
2024-08-03,1722643200000,61407.29547397454
2024-08-04,1722729600000,60738.7449250574
2024-08-05,1722816000000,58006.206586686734
2024-08-06,1722902400000,53956.26184159744
2024-08-07,1722988800000,55959.84107399357
2024-08-08,1723075200000,55099.95181146735
2024-08-09,1723161600000,61859.03159904161
2024-08-10,1723248000000,60912.588533350805
2024-08-11,1723334400000,60887.70861641504
2024-08-12,1723420800000,58804.23449992608
2024-08-13,1723507200000,59350.07433270696
2024-08-14,1723593600000,60601.22317789727
2024-08-15,1723680000000,58739.19382231015
2024-08-16,1723766400000,57624.11692852191
2024-08-17,1723852800000,58881.92579151217
2024-08-18,1723939200000,59430.79163445865
2024-08-19,1724025600000,58438.293742685404
2024-08-20,1724112000000,59574.945812940874
2024-08-21,1724198400000,59060.12610074137
2024-08-22,1724284800000,61144.68762866613
2024-08-23,1724371200000,60387.54062321362
2024-08-24,1724457600000,64049.68561555576
2024-08-25,1724544000000,64157.1606134782
2024-08-26,1724630400000,64265.81631272862
2024-08-27,1724716800000,62922.58634676265
2024-08-28,1724803200000,59526.560879590994
2024-08-29,1724889600000,59015.29633887944
2024-08-30,1724976000000,59351.5794909728
2024-08-31,1725062400000,59156.246036463555
2024-09-01,1725148800000,58960.23658664587
2024-09-02,1725235200000,57357.71617282246
2024-09-03,1725321600000,59108.73235863689
2024-09-04,1725408000000,57504.538586220435
2024-09-05,1725494400000,57987.84601410068
2024-09-06,1725580800000,56132.404732088595
2024-09-07,1725667200000,53923.35611071905
2024-09-08,1725753600000,54150.9383589072
2024-09-09,1725840000000,54792.40755768575
2024-09-10,1725926400000,57049.118751143265
2024-09-11,1726012800000,57624.16178336144
2024-09-12,1726099200000,57381.764445000474
2024-09-13,1726185600000,58106.951229815284
2024-09-14,1726272000000,60620.62747295754
2024-09-15,1726358400000,60003.29940083042
2024-09-16,1726444800000,59214.80226801806
2024-09-17,1726531200000,58211.123231286256
2024-09-18,1726617600000,60317.0319794625
2024-09-19,1726704000000,61440.41208494509
2024-09-20,1726790400000,62966.52931910512
2024-09-21,1726876800000,63128.224540748255
2024-09-22,1726963200000,63403.402349259355
2024-09-23,1727049600000,63582.59956924825
2024-09-24,1727136000000,63327.02654450202
2024-09-25,1727222400000,64334.14274876097
2024-09-26,1727308800000,63151.89959401337
2024-09-27,1727395200000,65130.76884023231
2024-09-28,1727481600000,65791.00212541742
2024-09-29,1727568000000,65934.10709441357
2024-09-30,1727654400000,65663.68986662335
2024-10-01,1727740800000,63243.27532464382
2024-10-02,1727827200000,60872.668543725544
2024-10-03,1727913600000,60655.55979196848
2024-10-04,1728000000000,60727.86395169296
2024-10-05,1728086400000,62103.01047283253
2024-10-06,1728172800000,62091.932585194016
2024-10-07,1728259200000,62811.79972811266
2024-10-08,1728345600000,62287.39010510681
2024-10-09,1728432000000,62185.230423727575
2024-10-10,1728518400000,60597.15045618275
2024-10-11,1728604800000,60195.18073772453
2024-10-12,1728691200000,62392.34048293159
2024-10-13,1728777600000,63207.77062127557
2024-10-14,1728864000000,62829.533686088886
2024-10-15,1728950400000,66049.99492708022
2024-10-16,1729036800000,66962.21994496793
2024-10-17,1729123200000,67647.54414766871
2024-10-18,1729209600000,67328.10527002988
2024-10-19,1729296000000,68465.61920668735
2024-10-20,1729382400000,68388.87128965274
2024-10-21,1729468800000,68962.82918045693
2024-10-22,1729555200000,67394.85775735618
2024-10-23,1729641600000,67351.04793512498
2024-10-24,1729728000000,66683.96806542306
2024-10-25,1729814400000,68214.05205157402
2024-10-26,1729900800000,66585.66535501445
2024-10-27,1729987200000,67018.1650170265
2024-10-28,1730073600000,67938.55412885673
2024-10-29,1730160000000,69845.304531169
2024-10-30,1730246400000,72781.11308158132
2024-10-31,1730332800000,72342.62171127986
2024-11-01,1730419200000,70264.99735573279
2024-11-02,1730505600000,69507.92256395647
2024-11-03,1730592000000,69299.16036699413
2024-11-04,1730678400000,68803.50626277467
2024-11-05,1730764800000,67793.29782704762
2024-11-06,1730851200000,69335.42553133758
2024-11-07,1730937600000,75620.88606963192
2024-11-08,1731024000000,75987.24178320667
2024-11-09,1731110400000,76550.0213845611
2024-11-10,1731196800000,76630.22631415377
2024-11-11,1731283200000,80466.71654833542
2024-11-12,1731369600000,88637.42000322911
2024-11-13,1731456000000,88264.59974582895
2024-11-14,1731542400000,90488.10007497849
2024-11-15,1731628800000,87407.51273710128
2024-11-16,1731715200000,90947.97509443703
2024-11-17,1731801600000,90606.45489380708
2024-11-18,1731888000000,89841.47194135105
2024-11-19,1731974400000,90534.62459650292
2024-11-20,1732060800000,92251.65240738312
2024-11-21,1732147200000,94217.02229634205
2024-11-22,1732233600000,98509.11859102432
2024-11-23,1732320000000,98927.49494553401
2024-11-24,1732406400000,97679.46381643033
2024-11-25,1732492800000,98015.9355289458
