Date,timestamp,USDT
2024-04-02,1712016000000,1.0002217381162306
2024-04-03,1712102400000,1.0005662413430654
2024-04-04,1712188800000,1.0000730439028167
2024-04-05,1712275200000,1.0005105886169572
2024-04-06,1712361600000,1.0004113557710408
2024-04-07,1712448000000,0.9988353705834258
2024-04-08,1712534400000,0.9999779165247975
2024-04-09,1712620800000,1.000036913451832
2024-04-10,1712707200000,0.9997380663208548
2024-04-11,1712793600000,1.0000538410091768
2024-04-12,1712880000000,1.0001895403867294
2024-04-13,1712966400000,1.0004952276369117
2024-04-14,1713052800000,1.000199445789206
2024-04-15,1713139200000,1.001265685246583
2024-04-16,1713225600000,0.9998635660991628
2024-04-17,1713312000000,0.9998184896414155
2024-04-18,1713398400000,0.9998769301693476
2024-04-19,1713484800000,1.0002170603847935
2024-04-20,1713571200000,1.000263274418547
2024-04-21,1713657600000,1.0004396591387161
2024-04-22,1713744000000,0.999954238415737
2024-04-23,1713830400000,0.99995634642444
2024-04-24,1713916800000,1.0002408969450673
2024-04-25,1714003200000,0.9997184664493133
2024-04-26,1714089600000,0.9998213506079936
2024-04-27,1714176000000,0.9996957336700721
2024-04-28,1714262400000,0.9996294507668242
2024-04-29,1714348800000,0.99988078655484
2024-04-30,1714435200000,0.9993436818998165
2024-05-01,1714521600000,0.9986938790035196
2024-05-02,1714608000000,0.9987498794841063
2024-05-03,1714694400000,0.999972454955312
2024-05-04,1714780800000,0.9999507278675663
2024-05-05,1714867200000,1.0001416518193977
2024-05-06,1714953600000,0.9995723091594041
2024-05-07,1715040000000,0.9998138378099068
2024-05-08,1715126400000,1.0001719699220128
2024-05-09,1715212800000,0.9998603041899017
2024-05-10,1715299200000,1.0002587983772435
2024-05-11,1715385600000,0.9998341390120163
2024-05-12,1715472000000,0.9996425870156772
2024-05-13,1715558400000,0.9992802660885272
2024-05-14,1715644800000,1.0000690328912964
2024-05-15,1715731200000,0.9994961955158256
2024-05-16,1715817600000,0.9995957392910128
2024-05-17,1715904000000,0.9999186539692309
2024-05-18,1715990400000,1.0011081742368966
2024-05-19,1716076800000,0.9996616250301112
2024-05-20,1716163200000,0.9999453832311869
2024-05-21,1716249600000,1.0003015164913203
2024-05-22,1716336000000,0.9988873694830204
2024-05-23,1716422400000,0.9997776261342576
2024-05-24,1716508800000,0.9998647123182286
2024-05-25,1716595200000,0.9995335615501373
2024-05-26,1716681600000,0.9998771328732462
2024-05-27,1716768000000,0.9997678096337183
2024-05-28,1716854400000,0.9992578794997635
2024-05-29,1716940800000,0.9988491163088936
2024-05-30,1717027200000,0.9989229073165884
2024-05-31,1717113600000,0.9995210338137629
2024-06-01,1717200000000,0.9992101884537414
2024-06-02,1717286400000,0.9993768891230614
2024-06-03,1717372800000,0.9993446238202418
2024-06-04,1717459200000,0.9998835953788076
2024-06-05,1717545600000,1.0001566410540734
2024-06-06,1717632000000,1.0007556119348036
2024-06-07,1717718400000,0.9995558015878527
2024-06-08,1717804800000,0.9995937425288955
2024-06-09,1717891200000,0.9999383223706239
2024-06-10,1717977600000,1.0000655674258474
2024-06-11,1718064000000,0.9997216337476131
2024-06-12,1718150400000,0.9997068484256737
2024-06-13,1718236800000,0.9996372500993125
2024-06-14,1718323200000,0.9990786378837974
2024-06-15,1718409600000,0.9993666468326642
2024-06-16,1718496000000,0.9993716108139197
2024-06-17,1718582400000,0.9992633870759763
2024-06-18,1718668800000,0.9996302782300592
2024-06-19,1718755200000,0.9999173021583037
2024-06-20,1718841600000,0.9999378887247978
2024-06-21,1718928000000,0.9990504257522792
2024-06-22,1719014400000,0.999555222126035
2024-06-23,1719100800000,0.9995055976043158
2024-06-24,1719187200000,0.9989494996815242
2024-06-25,1719273600000,0.9998285677569877
2024-06-26,1719360000000,0.9999185844280659
2024-06-27,1719446400000,0.9991778997156384
2024-06-28,1719532800000,0.9987273289113273
2024-06-29,1719619200000,0.9981307322144337
2024-06-30,1719705600000,0.9983660863653104
2024-07-01,1719792000000,0.9985060906120263
2024-07-02,1719878400000,0.9990317918644189
2024-07-03,1719964800000,0.9986670243216359
2024-07-04,1720051200000,0.9991387521107139
2024-07-05,1720137600000,0.9991557712807249
2024-07-06,1720224000000,1.0003636009107908
2024-07-07,1720310400000,1.000527073275139
2024-07-08,1720396800000,0.9998589229979054
2024-07-09,1720483200000,0.9997615658275408
2024-07-10,1720569600000,0.9996032441790447
2024-07-11,1720656000000,0.9996552421122005
2024-07-12,1720742400000,1.0003267253125347
2024-07-13,1720828800000,1.0000963594871595
2024-07-14,1720915200000,0.9997684745030868
2024-07-15,1721001600000,0.9999001981281675
2024-07-16,1721088000000,1.0009423198959873
2024-07-17,1721174400000,1.0006031990553341
2024-07-18,1721260800000,0.9998418455876964
2024-07-19,1721347200000,0.9994782714431326
2024-07-20,1721433600000,1.0004466894416701
2024-07-21,1721520000000,1.0003642286185612
2024-07-22,1721606400000,1.0006706092149187
2024-07-23,1721692800000,1.0004649642622994
2024-07-24,1721779200000,1.0001527910056072
2024-07-25,1721865600000,1.0000472998520686
2024-07-26,1721952000000,0.9998243303332756
2024-07-27,1722038400000,1.0001481078385845
2024-07-28,1722124800000,1.0000226501099705
2024-07-29,1722211200000,1.0001652775682102
2024-07-30,1722297600000,1.0000523631764198
