Date,timestamp,LTC
2024-04-02,1712016000000,99.56578761134146
2024-04-03,1712102400000,106.93146910446909
2024-04-04,1712188800000,98.77575494297639
2024-04-05,1712275200000,97.86031190066171
2024-04-06,1712361600000,98.16818676897142
2024-04-07,1712448000000,101.24206634675683
2024-04-08,1712534400000,101.08836290958595
2024-04-09,1712620800000,103.25068812129108
2024-04-10,1712707200000,97.58169573584554
2024-04-11,1712793600000,96.66676744685202
2024-04-12,1712880000000,98.71139628126683
2024-04-13,1712966400000,86.29201320505175
2024-04-14,1713052800000,77.64275062739502
2024-04-15,1713139200000,79.97270171061317
2024-04-16,1713225600000,78.11263689456094
2024-04-17,1713312000000,79.80475907006853
2024-04-18,1713398400000,80.19592503564286
2024-04-19,1713484800000,80.77397879963627
2024-04-20,1713571200000,81.06874342707924
2024-04-21,1713657600000,85.066457277856
2024-04-22,1713744000000,84.11717269336174
2024-04-23,1713830400000,85.44039991431802
2024-04-24,1713916800000,85.12914888557111
2024-04-25,1714003200000,83.09466284560742
2024-04-26,1714089600000,83.7966640367802
2024-04-27,1714176000000,87.98689051365693
2024-04-28,1714262400000,83.98995856155847
2024-04-29,1714348800000,83.92753002894067
2024-04-30,1714435200000,83.47487656773569
2024-05-01,1714521600000,79.54645924893653
2024-05-02,1714608000000,79.95607170572345
2024-05-03,1714694400000,80.17051047560923
2024-05-04,1714780800000,81.86568484770352
2024-05-05,1714867200000,81.68119869653759
2024-05-06,1714953600000,81.36785310181969
2024-05-07,1715040000000,80.74231319720806
2024-05-08,1715126400000,80.83406784165759
2024-05-09,1715212800000,81.62080339062334
2024-05-10,1715299200000,83.01887130355912
2024-05-11,1715385600000,80.24464837221446
2024-05-12,1715472000000,81.28305778699786
2024-05-13,1715558400000,81.38035901574813
2024-05-14,1715644800000,80.5936186692016
2024-05-15,1715731200000,78.74817228000498
2024-05-16,1715817600000,82.62358878113895
2024-05-17,1715904000000,82.45944780166619
2024-05-18,1715990400000,84.17114091758042
2024-05-19,1716076800000,83.83220408445295
2024-05-20,1716163200000,82.18361175718049
2024-05-21,1716249600000,88.56914538228209
2024-05-22,1716336000000,88.2205474847593
2024-05-23,1716422400000,85.70837210573465
2024-05-24,1716508800000,85.42582999561107
2024-05-25,1716595200000,84.86096701134178
2024-05-26,1716681600000,84.96013460335033
2024-05-27,1716768000000,83.91177699766615
2024-05-28,1716854400000,85.22851422445028
2024-05-29,1716940800000,83.38534056568965
2024-05-30,1717027200000,83.50989529605377
2024-05-31,1717113600000,84.38891869295978
2024-06-01,1717200000000,83.26221874184027
2024-06-02,1717286400000,83.41964010445693
2024-06-03,1717372800000,82.98686276877132
2024-06-04,1717459200000,82.8179388029432
2024-06-05,1717545600000,83.63369237372576
2024-06-06,1717632000000,85.47663016182673
2024-06-07,1717718400000,84.2006722522679
2024-06-08,1717804800000,80.10318290815056
2024-06-09,1717891200000,80.00575016994765
2024-06-10,1717977600000,80.5454586828477
2024-06-11,1718064000000,79.59333585492014
2024-06-12,1718150400000,77.2525122640677
2024-06-13,1718236800000,78.42334148174768
2024-06-14,1718323200000,79.10513435552609
2024-06-15,1718409600000,77.53192065837783
2024-06-16,1718496000000,79.19128864243599
2024-06-17,1718582400000,78.85803609720071
2024-06-18,1718668800000,76.60945362529897
2024-06-19,1718755200000,72.56318004267354
2024-06-20,1718841600000,73.6668207781585
2024-06-21,1718928000000,74.69980639579259
2024-06-22,1719014400000,74.08907207048706
2024-06-23,1719100800000,74.52984514377889
2024-06-24,1719187200000,73.43255316606312
2024-06-25,1719273600000,69.71853665539683
2024-06-26,1719360000000,71.36312135702708
2024-06-27,1719446400000,70.92977107368291
2024-06-28,1719532800000,73.09734155433804
2024-06-29,1719619200000,72.77685873137084
2024-06-30,1719705600000,74.99206733299786
2024-07-01,1719792000000,75.34021491874661
2024-07-02,1719878400000,74.33207970682169
2024-07-03,1719964800000,75.85207689193032
2024-07-04,1720051200000,71.96864475311841
2024-07-05,1720137600000,65.35718159377404
2024-07-06,1720224000000,61.936830326224595
2024-07-07,1720310400000,65.4219603887422
2024-07-08,1720396800000,61.916460805654744
2024-07-09,1720483200000,64.85099853545748
2024-07-10,1720569600000,65.3184506028606
2024-07-11,1720656000000,66.93290543357557
2024-07-12,1720742400000,67.46860857975646
2024-07-13,1720828800000,69.25963341998808
2024-07-14,1720915200000,69.75683387896372
2024-07-15,1721001600000,70.04780808085775
2024-07-16,1721088000000,72.48998731590693
2024-07-17,1721174400000,73.22257288019198
2024-07-18,1721260800000,71.41005276356881
2024-07-19,1721347200000,71.57967108477185
2024-07-20,1721433600000,73.46522203294556
2024-07-21,1721520000000,73.11299913204398
2024-07-22,1721606400000,74.05731559777014
2024-07-23,1721692800000,71.2816170860284
2024-07-24,1721779200000,72.99225689985545
2024-07-25,1721865600000,71.22265779490692
2024-07-26,1721952000000,68.83587364839347
2024-07-27,1722038400000,71.33838458435511
2024-07-28,1722124800000,71.43344774191617
2024-07-29,1722211200000,71.16491072583617
2024-07-30,1722297600000,73.78040822981826
2024-07-31,1722384000000,71.67320183843522
2024-08-01,1722470400000,70.21038759372956
2024-08-02,1722556800000,69.51688952552055
2024-08-03,1722643200000,64.92621454030873
2024-08-04,1722729600000,64.55874387841897
2024-08-05,1722816000000,62.26996392332534
2024-08-06,1722902400000,56.11578441364304
2024-08-07,1722988800000,58.175426214266906
2024-08-08,1723075200000,56.01645960946845
2024-08-09,1723161600000,61.31652990685019
2024-08-10,1723248000000,60.639310340219
2024-08-11,1723334400000,61.17545734282532
2024-08-12,1723420800000,59.69135985165209
2024-08-13,1723507200000,61.414266587116146
2024-08-14,1723593600000,63.41178317001828
2024-08-15,1723680000000,63.90640796862764
2024-08-16,1723766400000,65.23660120048154
2024-08-17,1723852800000,66.43203506734483
2024-08-18,1723939200000,67.5769088316226
2024-08-19,1724025600000,66.32885660733855
2024-08-20,1724112000000,66.40958382362982
2024-08-21,1724198400000,64.46211745888466
2024-08-22,1724284800000,64.30513998940535
2024-08-23,1724371200000,63.814936129928334
2024-08-24,1724457600000,66.19123638543921
2024-08-25,1724544000000,66.56987024325865
2024-08-26,1724630400000,64.76088192072022
2024-08-27,1724716800000,63.165098875387905
2024-08-28,1724803200000,60.4209499970027
2024-08-29,1724889600000,61.764205379449464
2024-08-30,1724976000000,62.435687448220634
2024-08-31,1725062400000,64.96326290779432
2024-09-01,1725148800000,65.05260403794101
2024-09-02,1725235200000,63.59357395359987
2024-09-03,1725321600000,65.22750866611693
2024-09-04,1725408000000,64.53799279274536
2024-09-05,1725494400000,65.4019488731798
2024-09-06,1725580800000,66.11871076308607
2024-09-07,1725667200000,63.00112718781179
2024-09-08,1725753600000,62.0871401433864
2024-09-09,1725840000000,60.84044222255631
2024-09-10,1725926400000,61.437610415209
2024-09-11,1726012800000,61.55995011946728
2024-09-12,1726099200000,62.13463413601792
2024-09-13,1726185600000,62.81332005526375
2024-09-14,1726272000000,64.9637247449191
2024-09-15,1726358400000,65.99021255867723
2024-09-16,1726444800000,63.37723084262069
2024-09-17,1726531200000,62.53037701540843
2024-09-18,1726617600000,63.71780354037568
2024-09-19,1726704000000,64.71198311188039
2024-09-20,1726790400000,65.43731144078264
2024-09-21,1726876800000,65.22526467740207
2024-09-22,1726963200000,66.99566140629594
2024-09-23,1727049600000,68.52245754612473
2024-09-24,1727136000000,67.04130920570583
2024-09-25,1727222400000,66.72175221201792
2024-09-26,1727308800000,66.64582498588712
2024-09-27,1727395200000,68.46073146299312
2024-09-28,1727481600000,71.16953181527641
2024-09-29,1727568000000,70.04731540623827
2024-09-30,1727654400000,69.34163165685887
2024-10-01,1727740800000,66.73510561539003
2024-10-02,1727827200000,63.39590007456649
2024-10-03,1727913600000,62.92579535344942
2024-10-04,1728000000000,63.38715150269625
2024-10-05,1728086400000,64.95497697781556
2024-10-06,1728172800000,66.21968705269899
2024-10-07,1728259200000,67.03474815129857
2024-10-08,1728345600000,64.8150717437226
2024-10-09,1728432000000,65.63756304141515
2024-10-10,1728518400000,64.52724070362842
2024-10-11,1728604800000,64.20079841251103
2024-10-12,1728691200000,65.4981703732412
2024-10-13,1728777600000,66.23378927275857
2024-10-14,1728864000000,64.7006049422069
2024-10-15,1728950400000,66.79626361652225
2024-10-16,1729036800000,70.7688808251603
2024-10-17,1729123200000,70.09348865651621
2024-10-18,1729209600000,72.83184146034205
2024-10-19,1729296000000,73.23702743661757
2024-10-20,1729382400000,74.8589836297583
2024-10-21,1729468800000,74.18193429769839
2024-10-22,1729555200000,70.72947196526188
2024-10-23,1729641600000,69.84009781025821
2024-10-24,1729728000000,70.06745305952005
2024-10-25,1729814400000,71.0979201676079
2024-10-26,1729900800000,68.4108217645933
2024-10-27,1729987200000,68.3734178134213
2024-10-28,1730073600000,71.03177933863266
2024-10-29,1730160000000,70.73012562005584
2024-10-30,1730246400000,74.07890632680119
2024-10-31,1730332800000,71.83805638438483
2024-11-01,1730419200000,69.13157676516721
2024-11-02,1730505600000,70.21689500127817
2024-11-03,1730592000000,69.16545029454562
2024-11-04,1730678400000,66.93877651681868
2024-11-05,1730764800000,65.45062792307996
2024-11-06,1730851200000,65.40701188656351
2024-11-07,1730937600000,71.0068203142269
2024-11-08,1731024000000,71.52426321915254
2024-11-09,1731110400000,72.83170626042516
2024-11-10,1731196800000,73.94862302993009
2024-11-11,1731283200000,76.51673978813817
2024-11-12,1731369600000,80.06727284102335
2024-11-13,1731456000000,77.34753191137143
2024-11-14,1731542400000,75.46749803535799
2024-11-15,1731628800000,82.02181066306547
2024-11-16,1731715200000,83.59730017018161
2024-11-17,1731801600000,95.2142942480468
2024-11-18,1731888000000,86.99365894607126
2024-11-19,1731974400000,89.18625782909633
2024-11-20,1732060800000,86.8346304288408
2024-11-21,1732147200000,83.75376337619583
2024-11-22,1732233600000,89.48138304479176
2024-11-23,1732320000000,91.93120759357886
2024-11-24,1732406400000,99.33830290027802
2024-11-25,1732492800000,97.1764692884937
2024-11-26,1732579200000,92.31843858851373
2024-11-27,1732665600000,92.7654869324501
2024-11-28,1732752000000,97.33862014602796
2024-11-29,1732838400000,95.76076941566915
2024-11-30,1732924800000,103.58478647814665
2024-12-01,1733011200000,102.82295228488405
2024-12-02,1733097600000,119.58467555234745
2024-12-03,1733184000000,134.20913087977684
2024-12-04,1733270400000,132.1686022445804
2024-12-05,1733356800000,133.69742144078307
2024-12-06,1733443200000,136.50322434223267
2024-12-07,1733529600000,136.1082131017185
2024-12-08,1733616000000,133.6891071572901
2024-12-09,1733702400000,135.64579385305427
2024-12-10,1733788800000,110.7153849650254
2024-12-11,1733875200000,109.52780789888314
2024-12-12,1733961600000,117.49408039305506
2024-12-13,1734048000000,119.14174187444354
2024-12-14,1734134400000,123.80170410618783
2024-12-15,1734220800000,118.09651150921341
2024-12-16,1734307200000,121.46336487381318
2024-12-17,1734393600000,118.36236578354912
2024-12-18,1734480000000,124.08809983267948
2024-12-19,1734566400000,108.97529745760824
2024-12-20,1734652800000,99.92342220240585
2024-12-21,1734739200000,101.32707905001391
2024-12-22,1734825600000,101.2921357118783
2024-12-23,1734912000000,99.4739962412289
2024-12-24,1734998400000,106.29980520657433
2024-12-25,1735084800000,108.39419540146325
2024-12-26,1735171200000,109.46769678430594
2024-12-27,1735257600000,102.09678367230815
2024-12-28,1735344000000,100.31700076753687
2024-12-29,1735430400000,100.59713094281878
2024-12-30,1735516800000,98.32759346687789
2024-12-31,1735603200000,99.18334064898012
2025-01-01,1735689600000,103.07745074703193
2025-01-02,1735776000000,104.61693980490949
2025-01-03,1735862400000,105.24749444031035
2025-01-04,1735948800000,112.6653704171721
2025-01-05,1736035200000,111.24738187091151
2025-01-06,1736121600000,115.34124143352793
2025-01-07,1736208000000,113.9944127649714
2025-01-08,1736294400000,102.91558256008301
2025-01-09,1736380800000,101.55524282890082
2025-01-10,1736467200000,102.24182259588156
2025-01-11,1736553600000,104.22560157116182
2025-01-12,1736640000000,104.3821278175827
2025-01-13,1736726400000,102.32043637084954
2025-01-14,1736812800000,98.50665313332506
