Date,timestamp,XRP
2024-04-02,1712016000000,0.6121526997891189
2024-04-03,1712102400000,0.5852372065222671
2024-04-04,1712188800000,0.5753905054850376
2024-04-05,1712275200000,0.5934624401692647
2024-04-06,1712361600000,0.5880582489371499
2024-04-07,1712448000000,0.593399180755894
2024-04-08,1712534400000,0.5946706032478942
2024-04-09,1712620800000,0.6155434564282665
2024-04-10,1712707200000,0.6136939377820809
2024-04-11,1712793600000,0.6173727496999488
2024-04-12,1712880000000,0.6088535069747201
2024-04-13,1712966400000,0.5484622507114363
2024-04-14,1713052800000,0.4808669999524838
2024-04-15,1713139200000,0.5051394506387745
2024-04-16,1713225600000,0.49745578757191317
2024-04-17,1713312000000,0.4964339164181767
2024-04-18,1713398400000,0.4947978579065567
2024-04-19,1713484800000,0.502630196282461
2024-04-20,1713571200000,0.5043368864906008
2024-04-21,1713657600000,0.5286489200145418
2024-04-22,1713744000000,0.5242693710717946
2024-04-23,1713830400000,0.5560803600247968
2024-04-24,1713916800000,0.5453395286462999
2024-04-25,1714003200000,0.5271463755065346
2024-04-26,1714089600000,0.5254278109474143
2024-04-27,1714176000000,0.5259415260233568
2024-04-28,1714262400000,0.5185389193383645
2024-04-29,1714348800000,0.5100104939611708
2024-04-30,1714435200000,0.5148709146825781
2024-05-01,1714521600000,0.5001775403025187
2024-05-02,1714608000000,0.5160164931063639
2024-05-03,1714694400000,0.5183776413164685
2024-05-04,1714780800000,0.5315301341407143
2024-05-05,1714867200000,0.5300105607936496
2024-05-06,1714953600000,0.5294979420549052
2024-05-07,1715040000000,0.5404023687654772
2024-05-08,1715126400000,0.5246883754721942
2024-05-09,1715212800000,0.5178240893599528
2024-05-10,1715299200000,0.5211118430130988
2024-05-11,1715385600000,0.5022257971759626
2024-05-12,1715472000000,0.5054656906230262
2024-05-13,1715558400000,0.49963901538682326
2024-05-14,1715644800000,0.5045344061884249
2024-05-15,1715731200000,0.49970267189552436
2024-05-16,1715817600000,0.5185941502760736
2024-05-17,1715904000000,0.5157962414707458
2024-05-18,1715990400000,0.5242031832330836
2024-05-19,1716076800000,0.5208113211838373
2024-05-20,1716163200000,0.509693996151629
2024-05-21,1716249600000,0.5372648118448927
2024-05-22,1716336000000,0.5370022098070341
2024-05-23,1716422400000,0.52654382108452
2024-05-24,1716508800000,0.5290688230890979
2024-05-25,1716595200000,0.5350915041339305
2024-05-26,1716681600000,0.5414632770632677
2024-05-27,1716768000000,0.5282323955100391
2024-05-28,1716854400000,0.5339956569298308
2024-05-29,1716940800000,0.5280899270598433
2024-05-30,1717027200000,0.5230226029339523
2024-05-31,1717113600000,0.5189280097690969
2024-06-01,1717200000000,0.5180167945986709
2024-06-02,1717286400000,0.5180393786089577
2024-06-03,1717372800000,0.5131175398510724
2024-06-04,1717459200000,0.5200612532272225
2024-06-05,1717545600000,0.5258777584003161
2024-06-06,1717632000000,0.5262661212762775
2024-06-07,1717718400000,0.5216726475276374
2024-06-08,1717804800000,0.4988605379449048
2024-06-09,1717891200000,0.49317326464941763
2024-06-10,1717977600000,0.4985482969313284
2024-06-11,1718064000000,0.4967328310559781
2024-06-12,1718150400000,0.4802545558189862
2024-06-13,1718236800000,0.4914241628785715
2024-06-14,1718323200000,0.4765170780323178
2024-06-15,1718409600000,0.4741099103256599
2024-06-16,1718496000000,0.4906270007378955
2024-06-17,1718582400000,0.4885851148218891
2024-06-18,1718668800000,0.5044345044736291
2024-06-19,1718755200000,0.49069018810554654
2024-06-20,1718841600000,0.49299634801731906
2024-06-21,1718928000000,0.4885909579945817
2024-06-22,1719014400000,0.48864418499319384
2024-06-23,1719100800000,0.48627259206597917
2024-06-24,1719187200000,0.47895949302593144
2024-06-25,1719273600000,0.4743096434475131
2024-06-26,1719360000000,0.47552676206522965
2024-06-27,1719446400000,0.46941827415664006
2024-06-28,1719532800000,0.47456899754763543
2024-06-29,1719619200000,0.470758119075824
2024-06-30,1719705600000,0.4716715444764822
2024-07-01,1719792000000,0.47544675090176786
2024-07-02,1719878400000,0.47641789703173076
2024-07-03,1719964800000,0.4844080973302866
2024-07-04,1720051200000,0.46683128830149545
2024-07-05,1720137600000,0.4337163650486699
2024-07-06,1720224000000,0.42539142101390903
2024-07-07,1720310400000,0.44887065803633486
2024-07-08,1720396800000,0.4191789178572198
2024-07-09,1720483200000,0.4314648922749528
2024-07-10,1720569600000,0.4357682635821839
2024-07-11,1720656000000,0.43888320261057695
2024-07-12,1720742400000,0.4493147618408148
2024-07-13,1720828800000,0.47500366588264975
2024-07-14,1720915200000,0.526839519388817
2024-07-15,1721001600000,0.5234292029632325
2024-07-16,1721088000000,0.5376616453581448
2024-07-17,1721174400000,0.5787634815013228
2024-07-18,1721260800000,0.6273851564998204
2024-07-19,1721347200000,0.5692287514689783
2024-07-20,1721433600000,0.5741558232605724
2024-07-21,1721520000000,0.595029933937848
2024-07-22,1721606400000,0.5980160389473247
2024-07-23,1721692800000,0.6074321975785351
